SOC,SOC Title,JVS1,ST2,LT3,Total Score,Rank,Education,Work Experience,Job Training,Median Annual Wage4
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",10,10,10,30,1,High school diploma or equivalent,None,Moderate-term on-the-job training,58146.00
29-1141,Registered Nurses,10,10,10,30,2,Bachelor's degree,None,None,57198.00
53-3032,Heavy and Tractor-Trailer Truck Drivers,10,10,10,30,3,Postsecondary nondegree award,None,Short-term on-the-job training,40375.00
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",10,10,10,30,4,No formal educational credential,None,Short-term on-the-job training,27891.00
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,10,10,10,30,5,High school diploma or equivalent,Less than 5 years,None,27223.00
31-1014,Nursing Assistants,10,10,10,30,6,Postsecondary nondegree award,None,None,23846.00
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",10,10,10,30,7,No formal educational credential,None,Short-term on-the-job training,23460.00
43-5081,Stock Clerks and Order Fillers,10,10,10,30,8,No formal educational credential,None,Short-term on-the-job training,23330.00
41-2031,Retail Salespersons,10,10,10,30,9,No formal educational credential,None,Short-term on-the-job training,22222.00
39-9021,Personal Care Aides,10,10,10,30,10,No formal educational credential,None,Short-term on-the-job training,20887.00
41-2011,Cashiers,10,10,10,30,11,No formal educational credential,None,Short-term on-the-job training,18953.00
35-3031,Waiters and Waitresses,10,10,10,30,12,No formal educational credential,None,Short-term on-the-job training,18479.00
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",10,10,10,30,13,No formal educational credential,None,Short-term on-the-job training,18472.00
43-4051,Customer Service Representatives,9,10,10,29,14,High school diploma or equivalent,None,Short-term on-the-job training,32233.00
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",9,10,10,29,15,High school diploma or equivalent,None,Short-term on-the-job training,31206.00
35-2014,"Cooks, Restaurant",10,10,9,29,16,No formal educational credential,Less than 5 years,Moderate-term on-the-job training,21205.00
25-2021,"Elementary School Teachers, Except Special Education",8,10,10,28,17,Bachelor's degree,None,Internship/residency,47159.00
47-2061,Construction Laborers,10,9,9,28,18,No formal educational credential,None,Short-term on-the-job training,31378.00
37-3011,Landscaping and Groundskeeping Workers,10,9,9,28,19,No formal educational credential,None,Short-term on-the-job training,25660.00
25-9041,Teacher Assistants,8,10,10,28,20,"Some college, no degree",None,None,22994.00
13-2011,Accountants and Auditors,7,10,10,27,21,Bachelor's degree,None,None,58491.00
41-3099,"Sales Representatives, Services, All Other",9,9,9,27,22,High school diploma or equivalent,None,Moderate-term on-the-job training,53884.00
49-9071,"Maintenance and Repair Workers, General",8,10,9,27,23,High school diploma or equivalent,None,Long-term on-the-job training,34833.00
43-3071,Tellers,9,9,9,27,24,High school diploma or equivalent,None,Short-term on-the-job training,24243.00
37-2012,Maids and Housekeeping Cleaners,10,9,8,27,25,No formal educational credential,None,Short-term on-the-job training,19769.00
35-2021,Food Preparation Workers,8,10,9,27,26,No formal educational credential,None,Short-term on-the-job training,19156.00
39-9011,Childcare Workers,8,10,9,27,27,High school diploma or equivalent,None,Short-term on-the-job training,18832.00
11-1021,General and Operations Managers,6,10,10,26,28,Bachelor's degree,5 years or more,None,83395.00
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",8,9,9,26,29,Bachelor's degree,None,Internship/residency,47904.00
41-1011,First-Line Supervisors of Retail Sales Workers,7,10,9,26,30,High school diploma or equivalent,Less than 5 years,None,35317.00
43-9061,"Office Clerks, General",6,10,10,26,31,High school diploma or equivalent,None,Short-term on-the-job training,28000.00
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",7,10,9,26,32,No formal educational credential,None,None,18254.00
29-2061,Licensed Practical and Licensed Vocational Nurses,9,8,8,25,33,Postsecondary nondegree award,None,None,40701.00
47-2031,Carpenters,9,8,8,25,34,High school diploma or equivalent,None,Apprenticeship,38586.00
43-4171,Receptionists and Information Clerks,6,10,9,25,35,High school diploma or equivalent,None,Short-term on-the-job training,26090.00
